beef stock,all-purpose flour,2
beef stock,garlic,1
polish sausage,tomato,1
veal,polish sausage,1
pickle,dill,4
pickle,green olive,1
mushroom,mushroom,3
butter,veal,1
ham,paprika,1
caper,tomato,1
beef stock,paprika,1
ham,pickle,1
caper,mushroom,1
mushroom,paprika,2
veal,all-purpose flour,1
mushroom,bay leaf,2
polish sausage,pickle,1
veal,dill,1
all-purpose flour,green olive,1
caper,green olive,1
veal,green olive,1
marjoram,pickle,1
tomato,marjoram,1
mushroom,polish sausage,1
water,beef stock,2
butter,caper,1
mushroom,green olive,1
butter,marjoram,2
onion,veal,1
ham,pepper,2
green olive,marjoram,1
water,mushroom,3
tomato,pickle,1
beef stock,dill,2
caper,garlic,1
beef stock,bay leaf,2
pickle,pepper,3
water,pickle,2
ham,marjoram,1
ham,caper,1
caper,paprika,1
veal,paprika,1
pepper,marjoram,2
bay leaf,garlic,1
marjoram,paprika,1
polish sausage,beef stock,1
butter,pickle,2
pickle,pickle,2
butter,paprika,2
ham,dill,1
butter,ham,1
polish sausage,marjoram,1
bay leaf,paprika,1
veal,mushroom,1
mushroom,caper,1
all-purpose flour,pickle,1
beef stock,caper,1
onion,pickle,4
pickle,caper,1
veal,bay leaf,1
pickle,marjoram,1
veal,salt,1
onion,ham,1
polish sausage,all-purpose flour,1
marjoram,salt,1
polish sausage,garlic,1
veal,caper,1
water,caper,1
dill,garlic,3
water,marjoram,2
ham,bay leaf,1
water,polish sausage,2
polish sausage,paprika,1
bay leaf,marjoram,1
marjoram,pepper,1
bay leaf,caper,1
polish sausage,pepper,1
veal,beef stock,1
ham,tomato,1
dill,marjoram,1
paprika,pepper,2
ham,mushroom,1
green olive,pickle,2
mushroom,ham,1
polish sausage,green olive,1
pickle,paprika,1
pepper,green olive,1
ham,green olive,1
ham,polish sausage,1
bay leaf,pickle,1
onion,caper,1
pickle,garlic,2
green olive,garlic,1
pickle,all-purpose flour,1
tomato,tomato,3
mushroom,pickle,3
polish sausage,bay leaf,1
veal,ham,1
beef stock,tomato,2
pepper,caper,1
water,ham,1
caper,pickle,1
bay leaf,pepper,3
green olive,salt,2
polish sausage,mushroom,1
garlic,pickle,1
marjoram,garlic,1
onion,marjoram,2
beef stock,pickle,1
ham,salt,2
veal,pepper,1
beef stock,marjoram,1
water,green olive,1
caper,dill,1
ham,garlic,1
ham,all-purpose flour,1
veal,pickle,1
polish sausage,dill,2
caper,marjoram,1
dill,pickle,1
pepper,pickle,1
butter,polish sausage,1
veal,tomato,1
mushroom,marjoram,1
butter,green olive,1
bay leaf,green olive,1
polish sausage,salt,1
tomato,green olive,1
onion,lemon,4
parsley,cod,1
cod,lemon,1
water,cod,1
potato,cod,1
potato,lemon,1
parsley,lemon,2
potato,parsley,6
onion,cod,1
salt,red wine vinegar,2
red wine vinegar,water,2
tomato,vegetable oil,1
tomato,red wine vinegar,1
eggplant,vegetable oil,1
eggplant,red wine vinegar,1
eggplant,white sugar,1
onion,red wine vinegar,4
white sugar,red wine vinegar,1
green bell pepper,water,2
eggplant,green bell pepper,3
vegetable oil,red wine vinegar,1
green bell pepper,vegetable oil,1
green bell pepper,white sugar,1
green bell pepper,red wine vinegar,1
salmon,parsley,1
salmon,mayonnaise,2
olive oil,onion,9
egg,salmon,4
potato,salmon,2
olive oil,parsley,2
olive oil,mayonnaise,1
egg,olive oil,2
potato,olive oil,2
olive oil,salmon,1
onion,salmon,3
basil,cream cheese,1
mushroom,cream cheese,2
cream cheese,mushroom,1
cream cheese,onion,1
onion,tarragon,1
white sugar,mushroom,1
cream cheese,tarragon,1
butter,tarragon,1
cabbage,tarragon,1
white sugar,tarragon,1
all-purpose flour,basil,1
marjoram,basil,1
tarragon,basil,1
cream cheese,cream cheese,1
cabbage,mushroom,1
marjoram,mushroom,1
tarragon,dill,1
egg,marjoram,1
cabbage,marjoram,1
cream cheese,butter,2
marjoram,dill,2
white sugar,cream cheese,1
salt,basil,1
egg,mushroom,3
egg,tarragon,1
tarragon,mushroom,1
basil,butter,1
all-purpose flour,tarragon,1
salt,tarragon,1
marjoram,cream cheese,1
cabbage,butter,1
basil,dill,1
white sugar,dill,3
cream cheese,dill,2
white sugar,basil,1
marjoram,butter,1
cream cheese,cabbage,1
marjoram,tarragon,1
cream cheese,marjoram,1
salt,marjoram,2
tarragon,butter,1
egg,basil,1
onion,basil,1
cabbage,cream cheese,1
basil,mushroom,1
cabbage,basil,1
cream cheese,basil,1
tarragon,cream cheese,1
butter,basil,1
white sugar,onion,5
white sugar,marjoram,2
egg,cream cheese,2
olive oil,salt,7
white wine,ketchup,1
olive oil,butter,2
butter,egg noodle,1
butter,beef,4
olive oil,beef,2
olive oil,garlic,4
olive oil,pepper,3
butter,ketchup,1
white wine,onion,1
mushroom,egg noodle,3
ketchup,sour cream,1
olive oil,white wine,1
sour cream,egg noodle,3
pepper,ketchup,2
ketchup,mushroom,1
olive oil,worcestershire sauce,1
ketchup,egg noodle,1
white wine,garlic,1
olive oil,ketchup,2
all-purpose flour,egg noodle,2
all-purpose flour,ketchup,2
olive oil,egg noodle,1
salt,ketchup,1
white wine,mushroom,2
olive oil,mushroom,1
white wine,sour cream,2
pepper,beef,3
olive oil,sour cream,4
white wine,egg noodle,2
white wine,worcestershire sauce,1
garlic,mushroom,4
olive oil,all-purpose flour,1
garlic,egg noodle,3
pepper,egg noodle,4
parsley,beef stock,1
mustard,garlic,1
mustard,egg noodle,2
mushroom,parsley,1
dill,beef stock,1
parsley,garlic,1
parsley,all-purpose flour,2
mustard,all-purpose flour,1
mustard,dill,1
parsley,egg noodle,1
parsley,dill,4
mushroom,mustard,2
parsley,sour cream,4
dill,egg noodle,1
mustard,beef stock,1
mozzarella cheese,garlic,1
mozzarella cheese,mayonnaise,1
tomato,green bell pepper,1
green bell pepper,sour cream,2
onion,green bell pepper,3
garlic,walnut,2
carrot,walnut,2
garlic,mayonnaise,1
canola oil,bay leaf,1
canola oil,cabbage,1
canola oil,sour cream,3
red wine vinegar,beet,1
beef stock,lemon,1
lemon,bay leaf,1
lamb,beet,1
beet,dill,7
beet,sour cream,7
beef stock,cabbage,1
lamb,red wine vinegar,1
beet,bay leaf,3
canola oil,onion,3
beef stock,beet,1
red wine vinegar,tomato,1
red wine vinegar,salt,3
beet,pepper,5
canola oil,salt,2
cabbage,bay leaf,2
lamb,salt,1
tomato,bay leaf,1
lamb,tomato,2
canola oil,tomato,1
onion,beet,2
tomato,beet,1
beef stock,red wine vinegar,2
lemon,cabbage,2
lemon,beet,1
cabbage,beet,2
canola oil,beet,1
red wine vinegar,cabbage,2
lamb,sour cream,1
canola oil,lamb,1
lamb,onion,2
canola oil,red wine vinegar,1
lemon,dill,2
red wine vinegar,pepper,2
lamb,pepper,1
red wine vinegar,lemon,1
canola oil,beef stock,1
canola oil,dill,1
lamb,cabbage,1
lamb,bay leaf,1
red wine vinegar,bay leaf,1
lamb,dill,2
lamb,lemon,1
lamb,beef stock,1
canola oil,lemon,1
canola oil,pepper,2
red wine vinegar,dill,2
beet,salt,9
red wine vinegar,sour cream,2
potato,silken tofu,1
tomato,silken tofu,1
potato,chard,1
vegetable stock,silken tofu,1
carrot,chard,1
chard,vegetable stock,1
green bell pepper,beet,1
garlic,green bell pepper,1
onion,olive oil,3
beet,chard,1
beet,tomato,2
chard,silken tofu,1
olive oil,chard,1
garlic,chard,1
garlic,water,4
celery,beet,1
chard,water,1
garlic,silken tofu,1
olive oil,vegetable stock,1
celery,silken tofu,1
dill,silken tofu,1
vegetable stock,water,1
olive oil,potato,2
celery,green bell pepper,1
garlic,olive oil,1
olive oil,dill,2
onion,silken tofu,1
carrot,silken tofu,1
garlic,carrot,2
carrot,beet,3
chard,dill,1
beet,vegetable stock,2
green bell pepper,vegetable stock,1
green bell pepper,chard,1
olive oil,olive oil,1
beet,potato,4
green bell pepper,silken tofu,1
beet,silken tofu,1
olive oil,celery,1
olive oil,beet,1
garlic,beet,1
garlic,celery,1
olive oil,carrot,3
celery,chard,1
beet,water,4
garlic,vegetable stock,1
olive oil,silken tofu,1
olive oil,water,3
olive oil,tomato,2
water,silken tofu,1
onion,chard,1
olive oil,green bell pepper,3
tomato,chard,1
onion,beef,4
onion,chive,1
potato,cottage cheese,1
bacon,bacon,1
egg,cottage cheese,3
cottage cheese,sour cream,4
cottage cheese,wonton wrapper,1
water,wonton wrapper,1
bacon,cayenne pepper,1
bacon,wonton wrapper,1
butter,bacon,1
potato,cayenne pepper,1
cayenne pepper,wonton wrapper,1
cottage cheese,chive,1
onion,cottage cheese,1
cayenne pepper,egg,1
cayenne pepper,cottage cheese,1
butter,cayenne pepper,1
butter,wonton wrapper,1
cayenne pepper,sour cream,1
cayenne pepper,chive,1
wonton wrapper,chive,1
cottage cheese,water,1
water,chive,1
bacon,chive,1
butter,cottage cheese,2
potato,wonton wrapper,1
egg,wonton wrapper,1
cayenne pepper,water,1
onion,cayenne pepper,2
onion,wonton wrapper,1
bacon,potato,1
butter,chive,1
bacon,egg,1
bacon,cottage cheese,1
potato,chive,1
egg,chive,1
sour cream,chive,1
wonton wrapper,sour cream,1
red bell pepper,green bell pepper,1
eggplant,red bell pepper,2
salt,red pepper flakes,1
red bell pepper,red pepper flakes,1
olive oil,red pepper flakes,1
red bell pepper,onion,1
onion,red pepper flakes,1
olive oil,red bell pepper,1
red bell pepper,carrot,1
green bell pepper,red pepper flakes,1
green bell pepper,carrot,1
red bell pepper,salt,1
carrot,red pepper flakes,1
olive oil,eggplant,1
eggplant,red pepper flakes,1
eggplant,carrot,1
sauerkraut,salt,3
sauerkraut,sour cream,2
mushroom,sauerkraut,1
salt,cucumber,2
beef stock,onion,1
beet,red wine vinegar,1
pepper,cucumber,1
pepper,red wine vinegar,1
red wine vinegar,cucumber,1
beet,onion,6
beet,cucumber,1
cucumber,sour cream,2
onion,cucumber,2
beef stock,cucumber,1
beet,beef stock,1
carrot,mixed herb,1
sour cream,mixed herb,1
vegetable oil,mixed herb,1
cabbage,vegetable oil,2
cabbage,mixed herb,1
tomato,mixed herb,1
cabbage,carrot,4
salt,mixed herb,1
water,mixed herb,1
pork,carrot,1
onion,pork,1
rice,carrot,1
onion,mixed herb,1
beef,mixed herb,1
vegetable oil,tomato,3
pork,mixed herb,1
vegetable oil,pork,1
rice,vegetable oil,1
vegetable oil,carrot,3
rice,sour cream,2
rice,mixed herb,1
pork,sour cream,2
rice,pork,1
canola oil,mustard,1
canola oil,garlic,1
canola oil,mushroom,1
white wine,mustard,1
canola oil,beef,2
canola oil,white wine,1
canola oil,egg noodle,2
tomato,cucumber,1
romaine lettuce,olive oil,1
romaine lettuce,salt,1
cucumber,salt,2
tomato,parsley,3
cucumber,lemon,1
romaine lettuce,lemon,1
romaine lettuce,tomato,1
romaine lettuce,cucumber,1
cucumber,parsley,1
romaine lettuce,onion,1
cucumber,olive oil,1
salt,olive oil,2
tomato,olive oil,1
romaine lettuce,sour cream,1
lemon,olive oil,1
romaine lettuce,parsley,1
cucumber,onion,1
tomato,lemon,1
salt,lemon,4
parsley,olive oil,1
beet,egg,1
beet,mayonnaise,1
potato,beet,3
water,bacon,1
marjoram,polish sausage,1
bacon,dill,1
salt,polish sausage,1
parsley,onion,1
dill,carrot,2
beetroot,marjoram,1
salt,leek,1
beetroot,polish sausage,1
parsley,leek,1
leek,onion,1
water,leek,1
bacon,carrot,1
white sugar,parsley,2
beetroot,parsley,1
pepper,leek,1
red wine vinegar,onion,1
carrot,polish sausage,1
bacon,pepper,1
white sugar,bacon,1
marjoram,cabbage,1
white sugar,carrot,1
white sugar,beef,3
red wine vinegar,white sugar,1
beef,marjoram,1
bacon,polish sausage,1
dill,leek,1
red wine vinegar,parsley,1
bacon,leek,1
beetroot,bacon,1
dill,polish sausage,1
cabbage,leek,1
beetroot,beef,1
marjoram,onion,1
beef,polish sausage,1
bacon,marjoram,1
beef,leek,1
white sugar,polish sausage,1
marjoram,leek,1
red wine vinegar,bacon,1
beetroot,leek,1
parsley,polish sausage,1
dill,cabbage,2
bacon,cabbage,1
red wine vinegar,carrot,1
red wine vinegar,beef,1
leek,polish sausage,1
pepper,polish sausage,1
beetroot,white sugar,1
red wine vinegar,marjoram,1
bacon,parsley,1
red wine vinegar,leek,1
red wine vinegar,polish sausage,1
marjoram,carrot,1
pepper,carrot,1
parsley,marjoram,1
parsley,cabbage,1
cabbage,polish sausage,1
beetroot,red wine vinegar,2
parsley,carrot,1
dill,onion,2
white sugar,leek,1
salt,cottage cheese,2
all-purpose flour,cottage cheese,2
milk,cottage cheese,2
cottage cheese,lemon,1
cottage cheese,vanilla,3
cream cheese,sour cream,1
almond,currant,1
lemon,currant,1
butter,almond,4
sour cream,currant,1
cream cheese,almond,1
cream cheese,lemon,1
lemon,almond,2
lemon,vanilla,2
white sugar,vanilla,11
cream cheese,white sugar,1
cream cheese,cottage cheese,1
white sugar,almond,4
vanilla,currant,1
sour cream,butter,4
cream cheese,currant,1
sour cream,vanilla,4
cream cheese,vanilla,1
cottage cheese,butter,1
butter,currant,1
sour cream,white sugar,3
cottage cheese,almond,1
cottage cheese,currant,1
sour cream,almond,1
white sugar,currant,1
vanilla,almond,4
corn syrup,salt,1
dry active yeast,rye flour,1
corn syrup,rye flour,1
salt,rye flour,1
garlic,sherry,1
beef,sherry,1
butter,sherry,1
sour cream,sherry,1
pepper,sherry,1
beef stock,sherry,1
tomato,sherry,1
salt,sherry,1
mushroom,sherry,1
all-purpose flour,sherry,1
onion,sherry,1
evaporated milk,pasta,1
cottage cheese,evaporated milk,1
salt,pasta,1
cottage cheese,pepper,1
ham,pasta,1
evaporated milk,ham,1
sour cream,evaporated milk,1
egg,evaporated milk,1
evaporated milk,salt,1
cottage cheese,pasta,1
pepper,pasta,1
egg,ham,2
sour cream,ham,1
egg,pasta,1
cottage cheese,ham,1
sour cream,pasta,1
evaporated milk,pepper,1
mayonnaise,tomato,1
pea,chicken,1
pea,pepper,3
chicken,pepper,1
pea,mayonnaise,4
pepper,mayonnaise,1
mayonnaise,mayonnaise,2
chicken,tomato,2
pickle,chicken,1
potato,chicken,3
egg,chicken,4
pea,tomato,1
mayonnaise,pepper,2
potato,pea,6
egg,pea,3
pickle,pea,3
paprika,mushroom,1
mushroom,worcestershire sauce,1
pepper,liquid smoke,1
sour cream,liquid smoke,1
butter,liquid smoke,1
beef,paprika,1
beef,liquid smoke,1
mushroom,beef,1
mushroom,liquid smoke,1
onion,liquid smoke,1
paprika,liquid smoke,1
all-purpose flour,liquid smoke,1
salt,liquid smoke,1
liquid smoke,worcestershire sauce,1
garlic,liquid smoke,1
paprika,worcestershire sauce,1
paprika,sour cream,1
butter,baking soda,2
baking soda,cream,1
cinnamon,sour cream,1
cinnamon,all-purpose flour,1
water,cinnamon,1
baking soda,sour cream,2
baking soda,cinnamon,1
honey,honey,1
cinnamon,cream,1
honey,butter,2
honey,cinnamon,1
water,baking soda,1
honey,baking soda,1
honey,salt,3
honey,cream,1
honey,all-purpose flour,3
potato,bologna,3
pickle,egg,1
pickle,sour cream,1
carrot,bologna,2
pickle,bologna,1
pickle,onion,3
bologna,salt,1
pea,salt,3
pea,bologna,1
bologna,pepper,1
pea,egg,1
pea,sour cream,1
bologna,mayonnaise,2
pea,onion,3
carrot,pea,5
bologna,egg,1
bologna,sour cream,1
onion,bologna,1
pea,pickle,2
carrot,egg,6
potato,hot sauce,1
hot sauce,sour cream,1
beef bones,hot sauce,1
olive oil,sauerkraut,1
olive oil,hot sauce,1
onion,hot sauce,1
hot sauce,salt,1
beef bones,olive oil,1
beef bones,salt,1
beef bones,potato,1
beef bones,sour cream,1
beef bones,onion,1
sauerkraut,onion,1
sauerkraut,hot sauce,1
beef bones,sauerkraut,1
beet,horseradish,1
pork,beetroot,1
pork,water,2
water,red wine vinegar,1
pork,red wine vinegar,1
potato,pork,1
potato,red wine vinegar,1
sour cream,red wine vinegar,1
vanilla,butter,2
vanilla,baking powder,2
egg,vanilla,9
vanilla,apple,2
beef,beef,1
green bell pepper,beef,1
green bell pepper,egg noodle,1
canola oil,green bell pepper,1
beef,green bell pepper,1
white sugar,semolina,1
semolina,canola oil,1
cottage cheese,semolina,1
egg,semolina,1
white sugar,canola oil,1
cottage cheese,canola oil,1
all-purpose flour,canola oil,1
egg,canola oil,1
semolina,all-purpose flour,1
garlic,cayenne pepper,1
salt,coriander,1
coriander,cayenne pepper,1
vinegar,onion,2
carrot,cayenne pepper,1
garlic,white sugar,2
vinegar,vegetable oil,3
garlic,vegetable oil,5
carrot,coriander,1
vegetable oil,coriander,1
white sugar,coriander,1
vegetable oil,cayenne pepper,1
vinegar,cayenne pepper,1
onion,coriander,1
vinegar,coriander,1
salt,cayenne pepper,1
white sugar,cayenne pepper,1
garlic,coriander,1
garlic,vinegar,2
pea,parsley,2
ham,parsley,1
ham,mayonnaise,1
pickle,parsley,1
carrot,ham,1
pea,ham,1
carrot,parsley,3
potato,ham,1
pickle,ham,1
parsley,mayonnaise,1
butter,parmesan cheese,1
pepper,cheddar cheese,1
olive oil,chicken stock,1
cheddar cheese,vegetable oil,1
butter,olive oil,1
egg,garlic,4
white sugar,chicken stock,1
all-purpose flour,olive oil,1
cheddar cheese,parmesan cheese,1
garlic,parmesan cheese,1
pepper,chicken stock,1
chicken stock,parmesan cheese,1
dry active yeast,parmesan cheese,1
white sugar,cheddar cheese,1
olive oil,parmesan cheese,1
dry active yeast,onion,2
all-purpose flour,parmesan cheese,1
all-purpose flour,cheddar cheese,1
milk,pepper,1
vegetable oil,chicken stock,1
milk,olive oil,1
pepper,parmesan cheese,1
milk,parmesan cheese,1
milk,beef,2
salt,parmesan cheese,1
milk,onion,3
dry active yeast,cheddar cheese,1
vegetable oil,olive oil,1
dry active yeast,pepper,1
chicken stock,vegetable oil,1
dill,parmesan cheese,1
dill,cheddar cheese,1
milk,dill,1
milk,cheddar cheese,1
dry active yeast,garlic,1
all-purpose flour,chicken stock,2
olive oil,vegetable oil,1
salt,chicken stock,2
dry active yeast,beef,1
chicken stock,cheddar cheese,1
white sugar,olive oil,1
egg,chicken stock,1
beef,cheddar cheese,2
white sugar,parmesan cheese,1
dry active yeast,dill,1
milk,garlic,1
dry active yeast,chicken stock,1
milk,chicken stock,1
dry active yeast,olive oil,2
vegetable oil,parmesan cheese,1
egg,parmesan cheese,1
butter,cheddar cheese,1
beef,parmesan cheese,1
onion,parmesan cheese,1
olive oil,cheddar cheese,1
parmesan cheese,vegetable oil,1
mushroom,gouda cheese,1
sour cream,gouda cheese,1
vegetable oil,gouda cheese,1
egg noodle,ketchup,1
garlic powder,ketchup,1
all-purpose flour,vinegar,1
sour cream,vinegar,1
garlic powder,sour cream,1
garlic powder,egg noodle,1
garlic powder,beef stock,1
egg noodle,beef stock,1
beef stock,ketchup,1
water,ketchup,1
beef stock,vinegar,1
ketchup,vinegar,1
egg noodle,all-purpose flour,1
egg noodle,vinegar,1
apricot,honey,1
baking powder,walnut,1
breadcrumb,apricot,1
honey,baking powder,1
breadcrumb,honey,1
butter,baking powder,4
breadcrumb,white sugar,1
apricot,all-purpose flour,1
apricot,walnut,1
breadcrumb,baking powder,1
apricot,milk,1
butter,apricot,1
breadcrumb,egg,1
breadcrumb,milk,1
apricot,egg,1
apricot,baking powder,1
milk,baking powder,2
breadcrumb,walnut,1
breadcrumb,all-purpose flour,1
apricot,white sugar,1
honey,milk,1
sunflower oil,all-purpose flour,1
milk,potato,1
sunflower oil,egg,1
sunflower oil,potato,1
sunflower oil,vegetable oil,1
milk,sunflower oil,1
milk,mushroom,1
sunflower oil,water,1
sunflower oil,mushroom,1
sunflower oil,onion,1
sunflower oil,salt,2
mushroom,vegetable oil,2
mayonnaise,pickle,3
celery,green olive,1
salt,pickle,1
chicken,mustard,1
potato,green olive,1
celery,egg,1
egg,green olive,1
mayonnaise,green olive,1
celery,mustard,1
mustard,green olive,1
celery,chicken,1
chicken,green olive,1
potato,mustard,1
egg,mustard,1
mayonnaise,chicken,2
mayonnaise,celery,1
celery,pickle,1
chicken,pickle,2
mustard,pickle,1
garbanzo bean,dill,1
carrot,black bean,1
pea,vegetable oil,1
potato,black bean,1
pickle,black bean,1
black bean,onion,1
onion,pea,2
beet,pickle,2
onion,onion,2
beet,garbanzo bean,1
beet,corn,1
beet,pea,2
garbanzo bean,black bean,1
beet,mushroom,1
beet,vegetable oil,3
garbanzo bean,vegetable oil,1
onion,corn,1
corn,pea,1
mushroom,corn,1
garbanzo bean,pea,1
beet,black bean,1
corn,vegetable oil,1
onion,garbanzo bean,1
carrot,garbanzo bean,1
mushroom,garbanzo bean,1
potato,corn,1
black bean,corn,1
mushroom,pea,1
potato,garbanzo bean,1
pickle,garbanzo bean,1
black bean,vegetable oil,1
corn,dill,2
carrot,corn,1
black bean,dill,1
beet,carrot,4
garbanzo bean,onion,1
black bean,pea,1
corn,onion,2
pea,dill,3
pickle,corn,1
onion,black bean,1
mushroom,black bean,1
garbanzo bean,corn,1
icing sugar,icing sugar,1
butter,hazelnut,1
icing sugar,hazelnut,1
all-purpose flour,hazelnut,1
all-purpose flour,vodka,1
salt,hazelnut,1
hazelnut,icing sugar,1
butter,vodka,1
icing sugar,vodka,1
vodka,hazelnut,1
vodka,icing sugar,2
salt,vodka,1
almond,icing sugar,3
cream,icing sugar,1
cream,vanilla,1
all-purpose flour,almond,3
cream,almond,1
baking powder,almond,1
egg,almond,3
wheat flour,egg,3
dry active yeast,sour cream,2
milk,sour cream,3
wheat flour,all-purpose flour,1
wheat flour,cream,1
dry active yeast,cream,1
sour cream,all-purpose flour,4
white sugar,wheat flour,2
wheat flour,salt,3
dry active yeast,wheat flour,1
milk,cream,1
milk,wheat flour,2
zucchini,salt,2
spring onion,dill,1
spring onion,vegetable oil,1
zucchini,dill,1
spring onion,egg,1
zucchini,vegetable oil,1
zucchini,egg,2
zucchini,all-purpose flour,2
zucchini,spring onion,1
zucchini,garlic,1
spring onion,garlic,1
spring onion,all-purpose flour,1
spring onion,salt,1
cucumber,scallion,2
cucumber,vinegar,1
buttermilk,cucumber,1
beet,scallion,1
buttermilk,vinegar,1
scallion,dill,3
dill,vinegar,1
cucumber,dill,2
cucumber,beet,1
scallion,vinegar,1
buttermilk,scallion,1
buttermilk,beet,1
buttermilk,dill,1
beet,vinegar,3
chicken stock,chicken stock,1
chicken stock,water,1
chicken stock,onion,1
rice,all-purpose flour,1
puff pastry,water,1
salmon,egg,1
chicken stock,egg,1
salt,salmon,2
all-purpose flour,salmon,2
all-purpose flour,puff pastry,1
rice,lemon,1
cabbage,salmon,1
chicken stock,salmon,1
butter,salmon,2
chicken stock,cabbage,1
rice,puff pastry,1
lemon,puff pastry,1
lemon,salmon,1
onion,puff pastry,1
mushroom,cabbage,1
rice,salmon,1
mushroom,salmon,1
dill,salmon,1
salmon,puff pastry,1
butter,rice,1
mushroom,puff pastry,1
salmon,water,1
chicken stock,puff pastry,1
mushroom,lemon,1
chicken stock,lemon,1
salmon,salt,1
rice,mushroom,1
rice,water,1
chicken stock,butter,1
rice,butter,1
water,condensed milk,1
all-purpose flour,condensed milk,2
margarine,condensed milk,1
margarine,egg,1
lemon,condensed milk,1
butter,condensed milk,2
egg,condensed milk,2
margarine,lemon,1
margarine,margarine,1
margarine,butter,1
water,walnut,1
condensed milk,walnut,1
margarine,all-purpose flour,1
margarine,walnut,1
margarine,water,1
scallion,spinach,1
egg,rice,1
potato,rice,1
salt,spinach,1
spinach,sour cream,1
rice,scallion,1
spinach,dill,1
scallion,parsley,1
rice,spinach,1
spinach,parsley,1
egg,spinach,1
potato,spinach,1
zucchini,icing sugar,1
zucchini,butter,1
icing sugar,salt,1
quark cheese,vanilla,2
raisin,vanilla,3
quark cheese,raisin,1
quark cheese,salt,2
baking soda,vanilla,1
raisin,salt,3
quark cheese,baking soda,1
quark cheese,all-purpose flour,2
raisin,vegetable oil,2
quark cheese,egg,1
vanilla,vegetable oil,4
all-purpose flour,vanilla,8
raisin,all-purpose flour,3
vanilla,salt,4
raisin,baking soda,1
quark cheese,vegetable oil,2
quark cheese,white sugar,1
rice milk,millet,1
rice milk,butter,1
water,rice milk,1
pumpkin,rice milk,1
pumpkin,millet,1
water,millet,2
millet,butter,1
rice milk,salt,1
pumpkin,butter,1
millet,salt,2
pumpkin,salt,1
pumpkin,water,1
white sugar,quark cheese,1
egg,quark cheese,1
chicken,carrot,2
pickle,olive oil,1
beet,sauerkraut,1
carrot,sauerkraut,1
sauerkraut,olive oil,1
carrot,olive oil,1
beet,olive oil,2
pickle,sauerkraut,1
water,almond,1
raisin,icing sugar,2
salt,almond,2
honey,icing sugar,1
water,cardamom,1
saffron,white sugar,1
vodka,white sugar,1
vodka,egg,1
milk,vanilla,4
vanilla,lemon,2
vodka,milk,1
raisin,lemon,2
water,icing sugar,1
vodka,dry active yeast,1
milk,saffron,1
icing sugar,almond,1
saffron,vanilla,1
lemon,lemon,1
raisin,saffron,1
vodka,salt,1
cardamom,white sugar,1
icing sugar,lemon,2
vodka,water,1
saffron,all-purpose flour,1
dry active yeast,vanilla,3
raisin,cardamom,1
vodka,butter,1
cardamom,icing sugar,1
almond,almond,1
vodka,honey,1
vodka,all-purpose flour,1
water,vanilla,1
saffron,salt,1
vodka,lemon,1
cardamom,all-purpose flour,1
milk,icing sugar,2
cardamom,honey,1
raisin,vodka,1
saffron,butter,1
cardamom,vanilla,1
water,saffron,1
vodka,cardamom,1
lemon,icing sugar,1
almond,egg,2
dry active yeast,icing sugar,2
vodka,almond,1
dry active yeast,saffron,1
vodka,saffron,1
cardamom,butter,1
cardamom,almond,1
white sugar,saffron,1
raisin,butter,4
saffron,egg,1
raisin,almond,2
raisin,milk,2
dry active yeast,cardamom,1
vodka,vanilla,1
cardamom,salt,1
milk,almond,2
saffron,almond,1
cardamom,lemon,1
white sugar,cardamom,1
honey,almond,1
saffron,icing sugar,1
milk,cardamom,1
honey,vanilla,1
saffron,lemon,1
raisin,dry active yeast,2
vanilla,egg,3
dry active yeast,almond,2
honey,lemon,1
cardamom,egg,1
saffron,honey,1
saffron,cardamom,1
almond,lemon,2
sour cream,sour cream,1
beet,lemon,1
vegetable stock,salt,1
beet,white sugar,2
vegetable stock,lemon,1
vegetable stock,white sugar,1
butter,raspberries,1
egg,raspberries,1
dry active yeast,raspberries,1
raspberries,egg,1
raspberries,white sugar,1
white sugar,raspberries,1
all-purpose flour,raspberries,1
salt,raspberries,1
milk,raspberries,1
water,raisin,1
almond,citrus peel,1
citrus peel,lemon,1
raisin,citrus peel,1
rum,almond,1
milk,citrus peel,1
rum,vanilla,1
rum,egg,1
salt,vanilla,3
citrus peel,egg,1
dry active yeast,citrus peel,1
rum,white sugar,1
icing sugar,egg,1
raisin,rum,1
citrus peel,icing sugar,1
salt,citrus peel,1
vanilla,citrus peel,1
all-purpose flour,citrus peel,1
rum,lemon,1
rum,citrus peel,1
rum,icing sugar,1
butter,citrus peel,1
white sugar,citrus peel,1
egg,citrus peel,1
rum,milk,1
rum,butter,1
rum,salt,1
rum,all-purpose flour,1
rum,dry active yeast,1
baking powder,milk,1
sour cream,tomato,1
white sugar,vinegar,1
beet,garlic,4
red bell pepper,dill,1
potato,garlic,2
red bell pepper,parsley,1
lamb,potato,1
potato,eggplant,1
eggplant,dill,1
lamb,red bell pepper,1
garlic,parsley,2
eggplant,parsley,1
lamb,parsley,1
garlic,red bell pepper,1
lamb,eggplant,1
onion,eggplant,1
tomato,red bell pepper,1
potato,red bell pepper,1
onion,red bell pepper,1
lamb,garlic,1
vanilla,vanilla,1
vanilla,white sugar,1
vanilla,cottage cheese,1
vegetable oil,vanilla,1
white sugar,cottage cheese,1
vegetable oil,cottage cheese,1
sour cream,egg,2
dry active yeast,cottage cheese,1
vanilla,sour cream,1
pork,vegetable oil,1
